Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
pytorch-1.12.1       | 1.20 GB   |            |   0% 
libdb-6.2.32         | 23.3 MB   | ######7    |  67% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ######8    |  69% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | #######    |  71% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | #######2   |  72% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | #######3   |  74% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #######5   |  75% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | #######6   |  77% [A[A[A[A[A[A








libogg-1.3.5         | 213 KB    | 7          |   7% [A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | #######8   |  78% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | #######9   |  80% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | ########1  |  81% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ########2  |  83% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ########4  |  84% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | ########6  |  86% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | ########7  |  88% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ########9  |  90% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | #########1 |  91% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | #########3 |  94% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 





libdb-6.2.32         | 23.3 MB   | #########6 |  96% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | #########8 |  99% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  11% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 
libgfortran5-15.2.0  | 2.4 MB    | ########## | 100% [Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[A






cachetools-5.5.2     | 15 KB     | ########## | 100% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1         |  12% 







cached-property-1.5. | 7 KB      | ########## | 100% [A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% pytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% pytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  12% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% pytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% pytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% pytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 6          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% pytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% pytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  13% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[A













aws-c-common-0.6.8   | 169 KB    | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












libidn2-2.3.8        | 136 KB    | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | #6         |  16% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | #8         |  18% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | ##2        |  23% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | ##6        |  27% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | ##9        |  30% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | ###2       |  33% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3         |  14% 











cmake-3.24.3         | 16.8 MB   | ###5       |  36% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | ####2      |  43% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | #####      |  50% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | #####4     |  54% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | #####8     |  58% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | ######1    |  61% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 











cmake-3.24.3         | 16.8 MB   | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  14% 



scikit-image-0.19.3  | 11.7 MB   | ########## | 100% [A[A[A[A



scikit-image-0.19.3  | 11.7 MB   | ########## | 100% [A[A[A[A











cmake-3.24.3         | 16.8 MB   | #######2   |  73% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  15% 











cmake-3.24.3         | 16.8 MB   | #######4   |  75% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  15% 











cmake-3.24.3         | 16.8 MB   | #######6   |  77% [A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4         |  15% 
