candidate_id,sampling,rollout_id,root_family_id,stratum,reference_event_type,expected_action,selected_action,selected_frame,selected_time,correct,conflict,emergency_any,hold_evidence_before_event,reference_hold,delay_seconds,observation_quality
C4_time020_disp004,control_tick_20hz,L2RAR1_BRIE_03_510000_r00,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_BRIE_03_510000_r01,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_BRIE_03_510000_r02,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_BRIE_03_510000_r03,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_02_510000_r00,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_02_510000_r01,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_02_510000_r02,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_02_510000_r03,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_03_510000_r00,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_03_510000_r01,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_03_510000_r02,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_COMM_03_510000_r03,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_02_510000_r00,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_02_510000_r01,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_02_510000_r02,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_02_510000_r03,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_03_510000_r00,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_03_510000_r01,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_03_510000_r02,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_HIST_03_510000_r03,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_02_510000_r00,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_02_510000_r01,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_02_510000_r02,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_02_510000_r03,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_03_510000_r00,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_03_510000_r01,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_03_510000_r02,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LONG_03_510000_r03,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_02_510000_r00,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_02_510000_r01,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_02_510000_r02,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_02_510000_r03,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,3,1.0000000000000007,True,False,True,True,True,0.1500000000000007,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_03_510000_r00,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_03_510000_r01,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_03_510000_r02,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_LOSS_03_510000_r03,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,2,0.9500000000000006,True,False,True,True,True,0.10000000000000064,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_02_510000_r00,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_02_510000_r01,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_02_510000_r02,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_02_510000_r03,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_03_510000_r00,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_03_510000_r01,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_03_510000_r02,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_MISS_03_510000_r03,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,none,,,False,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_02_510000_r00,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_02_510000_r01,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_02_510000_r02,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_02_510000_r03,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_03_510000_r00,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_03_510000_r01,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_03_510000_r02,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_NORM_03_510000_r03,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_02_510000_r00,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_02_510000_r01,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_02_510000_r02,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_02_510000_r03,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_03_510000_r00,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_03_510000_r01,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_03_510000_r02,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,control_tick_20hz,L2RAR1_TOUC_03_510000_r03,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_02_510000_r00,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_02_510000_r01,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_02_510000_r02,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_02_510000_r03,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_03_510000_r00,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_03_510000_r01,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_03_510000_r02,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_BRIE_03_510000_r03,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.1000000000000008,True,False,True,True,True,0.4000000000000008,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_02_510000_r00,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_02_510000_r01,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_02_510000_r02,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_02_510000_r03,L2RAR1_COMM_02_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_03_510000_r00,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_03_510000_r01,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_03_510000_r02,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_COMM_03_510000_r03,L2RAR1_COMM_03_510000,commanded_release,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_HIST_02_510000_r00,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_02_510000_r01,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_02_510000_r02,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_02_510000_r03,L2RAR1_HIST_02_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_03_510000_r00,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_03_510000_r01,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_03_510000_r02,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_HIST_03_510000_r03,L2RAR1_HIST_03_510000,history_or_visual_unavailable,history_insufficient_for_loss_classification,needs_observation,none,,,False,False,False,False,True,,history_masked
C4_time020_disp004,action_end,L2RAR1_LONG_02_510000_r00,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_02_510000_r01,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_02_510000_r02,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_02_510000_r03,L2RAR1_LONG_02_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_03_510000_r00,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_03_510000_r01,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_03_510000_r02,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LONG_03_510000_r03,L2RAR1_LONG_03_510000,long_gap_after_loss,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_02_510000_r00,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_02_510000_r01,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_02_510000_r02,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_02_510000_r03,L2RAR1_LOSS_02_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_03_510000_r00,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_03_510000_r01,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_03_510000_r02,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_LOSS_03_510000_r03,L2RAR1_LOSS_03_510000,loss_after_observed_hold,held_object_loss_recovery_required,recover_object,recover_object,0,1.2500000000000009,True,False,True,True,True,0.4000000000000009,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_02_510000_r00,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_02_510000_r01,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_02_510000_r02,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_02_510000_r03,L2RAR1_MISS_02_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_03_510000_r00,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_03_510000_r01,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_03_510000_r02,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_MISS_03_510000_r03,L2RAR1_MISS_03_510000,miss_without_prior_hold,missed_grasp_retry_required,retry_grasp,retry_grasp,0,0.45000000000000023,True,False,True,False,False,2.220446049250313e-16,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_02_510000_r00,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_02_510000_r01,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_02_510000_r02,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_02_510000_r03,L2RAR1_NORM_02_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_03_510000_r00,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_03_510000_r01,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_03_510000_r02,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_NORM_03_510000_r03,L2RAR1_NORM_03_510000,normal_hold_pause_resume,release_expected,none,none,,,True,False,False,True,True,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_02_510000_r00,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_02_510000_r01,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_02_510000_r02,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_02_510000_r03,L2RAR1_TOUC_02_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_03_510000_r00,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_03_510000_r01,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_03_510000_r02,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp004,action_end,L2RAR1_TOUC_03_510000_r03,L2RAR1_TOUC_03_510000,touch_without_hold_then_loss,none,none,none,,,True,False,False,False,False,,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_02_510000_r00,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,3,0.8500000000000005,True,False,True,True,True,0.15000000000000058,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_02_510000_r01,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,3,0.8500000000000005,True,False,True,True,True,0.15000000000000058,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_02_510000_r02,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,3,0.8500000000000005,True,False,True,True,True,0.15000000000000058,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_02_510000_r03,L2RAR1_BRIE_02_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,3,0.8500000000000005,True,False,True,True,True,0.15000000000000058,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_03_510000_r00,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_03_510000_r01,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
C4_time020_disp008,control_tick_20hz,L2RAR1_BRIE_03_510000_r02,L2RAR1_BRIE_03_510000,brief_true_hold_then_loss,held_object_loss_recovery_required,recover_object,recover_object,2,0.8000000000000005,True,False,True,True,True,0.10000000000000053,recorded
