path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/contact_sensor.csv	482	2d12e9e499d4c0e8b700c76526eb52b26c37b7e29010627c7e5bc41f19e4bb2c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/events.jsonl	147	cc6fb07a0444c1724b155c162d8f6b18ad637fef529711d4cbeb91626628a47e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/frame_manifest.csv	7941	297beaa0db52b7a61adc32626f4dfc57ced7c0d2af30dd87cd5d8cd06b80d97c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/gripper_command.csv	568	1ddeeecccea9953ae14776f3ba8acb960582f53cdc2b6c435e9987eb17c0947f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/low_level_controls.jsonl	3656	66bb9aab63a5b4f4f98eeca528c545c6cee61a5e98ea8e3387297e7275b48cac	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/metadata.json	956	8fa20af328788fe97a4307bf83e63249dad12b0020ac2326fcd450219bac0338	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/observations_action_end.jsonl	4391	6ab20b8af5c8c10f72d9373d51c0bdd405a777fe4bd1378080e1039a7bbfae0e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/observations_dense.jsonl	14381	fb41da1ed03692122b26f1d898512bf1bda89fa9ff869e20253d330bbe404257	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/oracle_dense.jsonl	8517	c28f19c246c7e0cd40e89b178cd2f81a058fc1e910d51c9fdb5bf4112642a7ff	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/oracle_timeline.csv	4853	98ed876a4468835c1bbe979f9e4508c53672e134c5f3fd9328f1ff780b7c7520	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/raw_capture_manifest.csv	2584	7674b013185ccb1f303a092be5b2b8991e5f2cb22079bc72d0a9b04167804f12	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/stream_alignment.csv	365	18f4d71440396ec1675533abcd5cc21e4abc1ea2f33f67a1c25b608d9ec65c60	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_02/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/actions.csv	311	d9992de4b1ede5643e5ceb05011b6dc0380345031803111b4e34f2627550652d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/contact_sensor.csv	530	41fa00e66c080c19164b54e5d2fc2b94ac346803c20718a4f428f8e9fd7a0646	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/events.jsonl	148	af67918214f0eaff488ff09ef62fe837e881f16a74c0398807715c8e63d6edb6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/frame_manifest.csv	8551	819cc5ddfb32d5ac5ac4f1106077d2125c59608a42c42de7e3fc36b29a2a5791	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/gripper_command.csv	626	723763ecdae21656aff14861049b271c683405e98b3c7f2ca4468eef232e4f31	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/low_level_controls.jsonl	3991	d987f7e8014550931c163631e32b9d5768bb79aa0ba246ba85c43658bca998ab	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/metadata.json	956	c206667821460fa74ee7d3979e8ec588bc9d8e55d24fa27b71a6c1205937aefb	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/observations_action_end.jsonl	4378	80aea5eb78cb320fd161874d873b41ffb79b207ce310db74e64673c1c0e79d3a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/observations_dense.jsonl	15675	3348a86a16b4730a83fa2a60f612484735a6047b29968ebdba1579143f708bf4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/oracle_dense.jsonl	9191	7c86113b57563e09297c38b5034119b8e5bd9cdb5216edd347ee683c2681d80f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/oracle_timeline.csv	5237	b22702012f757144158daab683a9c7366a0c732db68d096deda59da6458b697a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/raw_capture_manifest.csv	2784	16b0d815cd2f3b4d6034cc6ab85888bd51cf6a305a405fe389b32b28f71a23ab	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/stream_alignment.csv	365	89b15f4429d33781c2538eedfccf9be4b321463eb86fc98112942419a01440a4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_TOUC_03_510000/rollout_03/termination.json	161	07da9657119b8e97acb5a4bac54175e8ecaaaa9b03a7af8a3cc09045a61abd2b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_00_510000_r00.jsonl	4803	8a893fa57d5da8a0414ebfe6a209e2d02449ed7b69932b93ec99f27bfefeaad6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_00_510000_r01.jsonl	4793	9d2f4f4c9a803d5df81c2bfc551d9924f4346aac7757ca0f202fc88b10b295f4	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_00_510000_r02.jsonl	5315	e348f32b0856a5d911230be4ae1bcd89c2da539ce40902d033df74540157a169	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_00_510000_r03.jsonl	4670	5411d448b3663736fd547ff2a38861f1c4cd394d07841ed0532180e2bd55d1b4	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_01_510000_r00.jsonl	5350	fb2d14f38b437af49af01ad6c8344269d15ad95900a66a6dabc67b456efbc06e	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_01_510000_r01.jsonl	5352	94fe54170014a722dfab7e876ae34d7c2c8a71347f2e726e9f5a5fdf51fe7cfc	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_01_510000_r02.jsonl	5319	dbb7fe140af7038eedc1027a1641dcf92c19b15a2c11591470b4d2556ede4e1c	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_BRIE_01_510000_r03.jsonl	5319	f7304a776d39eb20c0d252b342f7ff5c376276041f777d12d143ef63c141f866	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_00_510000_r00.jsonl	4320	44ab3cb592ca869e86375daec19d2842d93c103d0de160ee0ef04d45ed25706e	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_00_510000_r01.jsonl	4313	af17d96b0a090f898c11cf94c27c61546b92aa70c9bb8f2e2d1a6e2f321d2eb8	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_00_510000_r02.jsonl	4314	650297967246460df9ded91e3ef8d3ae6233a43937e577ec19df969b3a0a7ab2	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_00_510000_r03.jsonl	4303	4cf9bf33c27f9e4d87f123d0de7928af3ed93341b07c60ef39080269a293f4eb	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_01_510000_r00.jsonl	4404	01f8b7dc2cfdbda30330b044172b2d4ddbe271a32c3013496660e40512674e25	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_01_510000_r01.jsonl	4368	cf9f4de97b70fcb078bd5fd6cc2e0d3c3e88dea3d5c85ce10eac6a71ebc57c37	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_01_510000_r02.jsonl	4400	24e218e0e7e095b68e9b42f925c7dfd9a7ab6bf388b506541aa47a238b1147c6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_COMM_01_510000_r03.jsonl	4389	4242ecd33e153bbe5a2ad0c567bfe0ddfba795f3c77f68d8a43974ec95acc042	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_00_510000_r00.jsonl	7191	ed176b6d045ebd80ed7f65eb4b5fb31392b7d8620f19833db3ed349281f0a925	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_00_510000_r01.jsonl	7076	6f5c813486b026e0d0105c53ed8c0981fb8ce678020d7adb6f5e687ed111140d	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_00_510000_r02.jsonl	8790	bb23955b78bf67f18a159513a0461f818ca58913e29cc893ccbbf30f2461cfe6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_00_510000_r03.jsonl	7066	e2cb13eb69e0ef33ff112240b8299f393a5fbaab9e95a887ca54f9a0bd4c0a0a	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_01_510000_r00.jsonl	8830	e864431c9c5e71f53655bb6f26564000603a514f4dd6ab8bd90fbbce8f5b904b	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_01_510000_r01.jsonl	8851	dfcfd63976c1732139940b27197984bc1d751050abb9ef3d15e334b64ad2c095	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_01_510000_r02.jsonl	8834	3ab882d1cd85ed1fcdc735e35c0c13de8b399b04bc627328b098e13377e627a9	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_HIST_01_510000_r03.jsonl	8800	95cb12fbac65caa1171e44b006d09385540e9860180984fb73914efce82c27b4	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_00_510000_r00.jsonl	7191	ed176b6d045ebd80ed7f65eb4b5fb31392b7d8620f19833db3ed349281f0a925	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_00_510000_r01.jsonl	7076	6f5c813486b026e0d0105c53ed8c0981fb8ce678020d7adb6f5e687ed111140d	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_00_510000_r02.jsonl	8790	bb23955b78bf67f18a159513a0461f818ca58913e29cc893ccbbf30f2461cfe6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_00_510000_r03.jsonl	7066	e2cb13eb69e0ef33ff112240b8299f393a5fbaab9e95a887ca54f9a0bd4c0a0a	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_01_510000_r00.jsonl	8830	e864431c9c5e71f53655bb6f26564000603a514f4dd6ab8bd90fbbce8f5b904b	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_01_510000_r01.jsonl	8851	dfcfd63976c1732139940b27197984bc1d751050abb9ef3d15e334b64ad2c095	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_01_510000_r02.jsonl	8834	3ab882d1cd85ed1fcdc735e35c0c13de8b399b04bc627328b098e13377e627a9	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LONG_01_510000_r03.jsonl	8800	95cb12fbac65caa1171e44b006d09385540e9860180984fb73914efce82c27b4	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_00_510000_r00.jsonl	4803	d6c679978389c75809c0bf3b90197790d7baddb1e5028cea5d8f6cf95aac8b01	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_00_510000_r01.jsonl	4793	d1cf06836c9cd041cd4e8abafe6e8a3ae14196ef9b0ec59747a50433d71b438f	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_00_510000_r02.jsonl	5315	f0c868d605d5a9797fa49e3047e71c2cde1ea1a0a8ae75c6ff956b4545e310dd	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_00_510000_r03.jsonl	4670	9969981acb3f76b3cbabaee64db3e17d22d747ef7836dd4b3a239875aae5fc8d	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_01_510000_r00.jsonl	5350	7cc35a065ad8fa8e5bc160c9566ca10062e59fbdcf5cd05b1c61ccae8521f3ac	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_01_510000_r01.jsonl	5352	5cf152e46daffcdf7821fe2b68483ab202cd7d3470c421f4c3c4edd3484eaca4	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_01_510000_r02.jsonl	5318	f2ed7e951c40f935ff15218625dc98e3f8665cb65113e14072614e2363e3e196	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_LOSS_01_510000_r03.jsonl	5319	1711afc0b79cfff57a000e301d5779edef363bc292fc0cc62338bb35e7168dce	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_00_510000_r00.jsonl	3748	b2b6d445e7540a74370234d94b2e3586da1d8b80b801e5a4f06bcd91bd99e049	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_00_510000_r01.jsonl	3746	fc5c681a65c25ed4548e0f582d30c79093490f9e7816d1260eb19c28a608d5bb	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_00_510000_r02.jsonl	3745	e10880652bc57209bf3bd85c781e4da2e1e7dfcaff9de054aaf35e32b7599a60	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_00_510000_r03.jsonl	3742	25c1d2bcd1aa5b5db8b6ddf205fb265af0a9725eaf7c46f07256cc0bd1582b62	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r00.jsonl	3769	961a647923871aed12bcb56e34b0279e1af0b4a8ca7285defcba93d4d1f8e76c	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r01.jsonl	3759	ab0ffb30bbfd55be4aa54d70e4d9a946ece33d2b4dd067d728cc9d7fb356fcb7	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r02.jsonl	3763	c5ca1c07453359971da33b34bac0ebbff9f3ab77c92c6ee015bee5b5348395dc	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r03.jsonl	3759	90b541c8a91629cd9056db992922ba87300825e4079210e38ffb492f8d6fa40a	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
